recordnummer;term;broader_term;PID_overige.URI;PID_overige.URI;PID_overige.URI
103859;Administratie van Financiën;Paramaribo (stad);;;
99558;Albina;Marowijne;http://vocab.getty.edu/tgn/1024824;;
559591;Avondschool voor Handwerkslieden;Paramaribo (stad);;;
561443;Berg en Dal (Suriname);Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q819296;;
103417;Berlijn (Suriname);Paramaribo (stad);;;
119579;Bethesda (Suriname);Suriname (Zuid-Amerika);;;
560569;Bigi Poika;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q859684;https://sws.geonames.org/3384120/;
573830;Blaka Watra;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q110070745;;
561437;Bouwdepartement;Paramaribo (stad);;;
38357;Boven-Suriname;Sipaliwini;http://www.wikidata.org/entity/Q2582096;;
105864;Brokopondo;Suriname (Zuid-Amerika);;;
103881;Browns Berg;Suriname (Zuid-Amerika);;;
107559;Brownsweg;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q927447;https://sws.geonames.org/3384475/;
103866;Burenstraat;Paramaribo (stad);;;
110827;Catharina Sophia;Saramacca;;;
561433;Chinese Sociëteit;Paramaribo (stad);;;
103857;Combé;Paramaribo (stad);;;
567340;Combékerk;Paramaribo (stad);;;
24396;Commewijne;Suriname (Zuid-Amerika);http://vocab.getty.edu/tgn/1000830;http://www.wikidata.org/entity/Q952510;
574115;Corneliskondre;Sipaliwini;http://www.wikidata.org/entity/Q3316099;;
67647;Coronie;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q1130141;http://vocab.getty.edu/tgn/1000831;https://sws.geonames.org/3384397/
110738;Cottica;Suriname (Zuid-Amerika);;;
103871;Cultuurtuin;Paramaribo (stad);;;
556920;Daome;Suriname (Zuid-Amerika);http://vocab.getty.edu/tgn/7015386;http://www.wikidata.org/entity/Q730;
561440;Domburg (Suriname);Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q650018;https://sws.geonames.org/3384309/;
103402;Drambrandersgracht;Paramaribo (stad);;;
103403;Emmaschool;Paramaribo (stad);;;
548033;Fort Leyden;Commewijne;;;
567347;Fort Nieuw-Amsterdam;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q762619;https://sws.geonames.org/3383434/;
91392;Fort Zeelandia (Paramaribo);Paramaribo (stad);;;
106876;Frimangron;Paramaribo (stad);http://www.wikidata.org/entity/Q96781860;;
103882;Galibi;Suriname (Zuid-Amerika);;;
119761;Gansee;Suriname (Zuid-Amerika);;;
574122;Ganzee;Brokopondo;http://www.wikidata.org/entity/Q21503646;;
564593;Gouvernements Hotel;Paramaribo (stad);;;
103393;Gouvernementspaleis;Paramaribo (stad);;;
103399;Gouvernementsplein;Paramaribo (stad);http://www.wikidata.org/entity/Q2033540;;
563718;Gran Rio;Brokopondo;http://vocab.getty.edu/tgn/1124282;http://www.wikidata.org/entity/Q2182936;
105856;Gravenstraat (Paramaribo);Paramaribo (stad);;;
119538;Gröningen;Suriname (Zuid-Amerika);http://vocab.getty.edu/tgn/1024828;;
574116;Groot-Marseille;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59115654;;
103874;Gros;Suriname (Zuid-Amerika);;;
103412;Grote Combéweg;Paramaribo (stad);;;
561445;Grote Stadskerk;Paramaribo (stad);;;
103408;Heerenstraat (Paramaribo);Paramaribo (stad);;;
103409;Heiligenweg;Paramaribo (stad);;;
103864;Hervormde Kerk (Paramaribo);Paramaribo (stad);http://www.wikidata.org/entity/Q1996830;;
103398;Het Park;Paramaribo (stad);;;
103858;Hof van Justitie;Paramaribo (stad);;;
573922;Huis Du Plessis;Paramaribo (stad);http://www.wikidata.org/entity/Q56434052;;
119581;Jodenbreestraat (Paramaribo);Paramaribo (stad);;;
105922;Jodensavanne;Para;;;
567342;Keizerstraat;Paramaribo (stad);http://www.wikidata.org/entity/Q4115432;;
103862;Kerkplein (Paramaribo);Paramaribo (stad);;;
559756;Kerkstraat (Paramaribo);Paramaribo (stad);http://vocab.getty.edu/tgn/7015387;http://www.wikidata.org/entity/Q3001;
107558;Klaaskreek;Suriname (Zuid-Amerika);https://sws.geonames.org/12088673/;;
103414;Klipsteenstraat;Paramaribo (stad);;;
561435;Klooster De Voorzienigheid;Paramaribo (stad);;;
103401;Knuffelsgracht;Paramaribo (stad);;;
103872;Koeliedepot;Paramaribo (stad);;;
574123;Koffiekamp;Brokopondo;http://www.wikidata.org/entity/Q106285572;;
103880;Kwakoegron;Suriname (Zuid-Amerika);http://vocab.getty.edu/tgn/1024829;http://www.wikidata.org/entity/Q2564453;
574120;Kwatta (plantage);Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q1757289;;
103870;Kwattaweg;Paramaribo (stad);;;
574121;Langatabbetje;Sipaliwini;http://www.wikidata.org/entity/Q2782195;;
103873;Maäbo Heuvel;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q23722960;https://sws.geonames.org/221912/;
561431;Maagdenstraat;Paramaribo (stad);;;
573923;Maarten Lutherkerk (Paramaribo);Paramaribo (stad);http://www.wikidata.org/entity/Q39337028;;
105865;Marawijne;Suriname (Zuid-Amerika);;;
93088;Mariënburg (Suriname);Commewijne;https://sws.geonames.org/3383570/;http://www.wikidata.org/entity/Q908006;
567343;Maripaston;Suriname (Zuid-Amerika);;;
99557;Marowijne;Suriname (Zuid-Amerika);http://vocab.getty.edu/tgn/7005638;;
567484;Meerzorg;Suriname (Zuid-Amerika);;;
103875;Miendrienetie Kreek;Suriname (Zuid-Amerika);;;
99559;Moengo;Marowijne;http://vocab.getty.edu/tgn/1024830;;
103405;Montana Mijn;Paramaribo (stad);;;
103406;Montana Mine;Paramaribo (stad);;;
26125;Nickerie;Suriname (Zuid-Amerika);http://vocab.getty.edu/tgn/1000907;http://www.wikidata.org/entity/Q1147515;
556918;Nieuw-Aurora;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q77850298;;
573906;Nieuwe Oranjetuin (begraafplaats);Paramaribo (stad);http://www.wikidata.org/entity/Q56613111;;
103535;Nieuw-Nickerie;Nickerie;http://www.wikidata.org/entity/Q738313;http://vocab.getty.edu/tgn/1024832;https://sws.geonames.org/3383427/
103863;Noorderkerkstraat;Paramaribo (stad);;;
560562;Onafhankelijkheidsplein;Paramaribo (stad);http://www.wikidata.org/entity/Q2033540;;
105862;Onoribo;Para;;;
560554;Oranjeplein (Paramaribo);Paramaribo (stad);http://www.wikidata.org/entity/Q2033540;;
103410;Oranjestraat;Paramaribo (stad);;;
103400;Palmentuin;Paramaribo (stad);;;
105863;Para;Suriname (Zuid-Amerika);http://vocab.getty.edu/tgn/1000920;http://www.wikidata.org/entity/Q1140891;
105866;Paramaribo (district);Suriname (Zuid-Amerika);http://vocab.getty.edu/tgn/7002584;http://www.wikidata.org/entity/Q3001;
51489;Paramaribo (stad);Paramaribo (district);http://vocab.getty.edu/tgn/7015387;http://www.wikidata.org/entity/Q3001;
107571;Paranam;Suriname (Zuid-Amerika);http://vocab.getty.edu/tgn/1024835;;
103418;Patrick Savanna;Suriname (Zuid-Amerika);;;
574117;Pierrekondre;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q111812569;;
148703;Pikin Slee;Boven-Suriname;http://www.wikidata.org/entity/Q83756034;;
102453;Plantage Accaribo;Suriname (Zuid-Amerika);;;
111011;Plantage Alliance;Suriname (Zuid-Amerika);;;
556466;Plantage Berg en Dal;Suriname (Zuid-Amerika);;;
559586;Plantage Brouwerslust;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q2638795;;
119539;Plantage Caledonia;Suriname (Zuid-Amerika);;;
103877;Plantage Clevia;Suriname (Zuid-Amerika);;;
94399;Plantage Cornelis Vriendschap;Suriname (Zuid-Amerika);;;
562924;Plantage Dordrecht;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q1827726;;
98916;Plantage Elisabethshoop;Suriname (Zuid-Amerika);;;
103865;Plantage Geyersvlijt;Paramaribo (stad);;;
105861;Plantage Groot-Chatillon;Suriname (Zuid-Amerika);;;
103878;Plantage Jagtlust;Suriname (Zuid-Amerika);;;
102602;Plantage Johanna-Catharina;Suriname (Zuid-Amerika);;;
569043;Plantage Kroonenburg;Commewijne;;;
119582;Plantage La Liberté;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59116872;;
61074;Plantage Leasowes;Suriname (Zuid-Amerika);;;
103271;Plantage Ma Retraite;Suriname (Zuid-Amerika);;;
105858;Plantage Maasstroom;Suriname (Zuid-Amerika);;;
105860;Plantage Mariënbosch;Commewijne;;;
105859;Plantage Mariënburg;Commewijne;;;
548735;Plantage Meerzorg;Suriname (Zuid-Amerika);;;
105917;Plantage Morgenstond;Paramaribo (district);;;
105916;Plantage Nijd en Spijt;Commewijne;;;
573493;Plantage Palmeneribo;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59133036;;
103532;Plantage Paradise;Suriname (Zuid-Amerika);;;
103531;Plantage Peperpot;Suriname (Zuid-Amerika);;;
569042;Plantage Rosenburg;Commewijne;;;
102454;Plantage Rust en Werk;Suriname (Zuid-Amerika);;;
573492;Plantage Surimombo;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59133905;;
105923;Plantage Suzanna's Daal;Commewijne;;;
556547;Plantage 't Vertrouwen;Suriname (Zuid-Amerika);;;
103272;Plantage Tourtonne;Suriname (Zuid-Amerika);;;
569047;Plantage Voorburg;Suriname (district);;;
103533;Plantage Waterloo;Suriname (Zuid-Amerika);;;
561428;Plantage Wolfenbuttel;Suriname (Zuid-Amerika);;;
560078;Post Leyden;Paramaribo (stad);;;
567324;Post Mindrineti;Suriname (Zuid-Amerika);;;
103392;Presidentieel Paleis;Paramaribo (stad);;;
103416;Republiek (Suriname);Paramaribo (stad);;;
561503;Rosakerk;Paramaribo (stad);;;
111006;'s Lands Hospitaal;Paramaribo (stad);;;
103876;Sabakoe;Suriname (Zuid-Amerika);;;
567319;Sarakreek;Brokopondo;http://www.wikidata.org/entity/Q2398165;;
105867;Saramacca;Suriname (Zuid-Amerika);;;
103415;Saramaccastraat;Paramaribo (stad);;;
573898;Sint Petrus en Pauluskerk (Paramaribo);Paramaribo (stad);;;
117201;Sint-Petrus-en-Pauluskathedraal;Paramaribo (stad);http://www.wikidata.org/entity/Q2736107;;
148702;Sipaliwini;Suriname (Zuid-Amerika);http://vocab.getty.edu/tgn/7593330;;
103404;'s-Landsgrond Boniface;Paramaribo (stad);;;
560567;Slootwijk;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q2777030;;
103867;Soldatenstraat;Paramaribo (stad);;;
36401;Sommelsdijk (Suriname);Suriname (Zuid-Amerika);;;
103407;Sommelsdijkse straat;Paramaribo (stad);;;
571566;Statengebouw;Paramaribo (stad);http://www.wikidata.org/entity/Q1760847;;
561446;Steenbakkersgracht;Paramaribo (stad);;;
561432;Steenbakkerstraat;Paramaribo (stad);;;
103860;Steenen Gebouw;Paramaribo (stad);;;
102050;Stoelmanseiland;Suriname (Zuid-Amerika);https://sws.geonames.org/3383023/;;
567322;Stoelmanstraat;Paramaribo (stad);;;
561430;Surinaamsche Bank, De;Paramaribo (stad);http://www.wikidata.org/entity/Q5244764;;
105868;Suriname (district);Suriname (Zuid-Amerika);http://vocab.getty.edu/tgn/1000937;http://www.wikidata.org/entity/Q2688457;
26124;Suriname (Zuid-Amerika);Zuid-Amerika;http://vocab.getty.edu/tgn/7015386;http://www.wikidata.org/entity/Q730;
24743;Surinamerivier;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q635545;https://sws.geonames.org/3382997/;
105855;Synagoge Neve Shalom;Paramaribo (stad);;;
105784;Tamarindelaan;Paramaribo (stad);;;
103879;Totness;Suriname (Zuid-Amerika);;;
103413;Vaillantsplein;Paramaribo (stad);http://vocab.getty.edu/tgn/7015387;http://www.wikidata.org/entity/Q3001;
93087;Voorburg (Suriname);Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q15883580;;
103869;Wagenweg Straat;Paramaribo (stad);;;
103868;Wagenwegstraat;Paramaribo (stad);;;
103411;Wanicastraat;Paramaribo (stad);;;
100679;Waterkant;Paramaribo (stad);http://www.wikidata.org/entity/Q2512080;;
103861;Watermolenstraat;Paramaribo (stad);;;
561436;Willemschool;Paramaribo (stad);;;
561429;Wolfenbüttel (instelling);Paramaribo (stad);http://www.wikidata.org/entity/Q42363044;;
567325;Zanderij;Surinamerivier;http://www.wikidata.org/entity/Q146633;https://sws.geonames.org/3382670/;
