recordnummer;term;match_wiki;Qids;broader_term;wikidata;PID_overige.URI;PID_overige.URI2;PID_overige.URI3;wiki_id;wiki_id_broader;wiki_id_query;coords
103859;Administratie van Financiën;Onafhankelijkheidsplein 3, Paramaribo;http://www.wikidata.org/entity/Q56435243;Paramaribo (stad);http://www.wikidata.org/entity/Q56435243;;;;Q56435243;;wd:Q56435243;Point(-55.152306 5.826667)
99558;Albina;Albina;http://www.wikidata.org/entity/Q580016;Marowijne;http://www.wikidata.org/entity/Q580016;http://vocab.getty.edu/tgn/1024824;;;Q580016;;wd:Q580016;Point(-54.05 5.5)
559591;Avondschool voor Handwerkslieden;Avondschool voor Handwerkslieden;;Paramaribo (stad);;;;;;Q3001;wd:Q3001;Point(-55.166666666 5.866666666)
561443;Berg en Dal (Suriname);;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q819296;http://www.wikidata.org/entity/Q819296;;;Q819296;;wd:Q819296;Point(-55.067222222 5.139166666)
103417;Berlijn (Suriname);Berlijn;http://www.wikidata.org/entity/Q2187292;Paramaribo (stad);http://www.wikidata.org/entity/Q2187292;;;;Q2187292;;wd:Q2187292;Point(-55.316666666 5.45)
119579;Bethesda (Suriname);Bethesda, Suriname;http://www.wikidata.org/entity/Q86165820;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q86165820;;;;Q86165820;;wd:Q86165820;Point(-55.0641 5.6122)
560569;Bigi Poika;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q859684;http://www.wikidata.org/entity/Q859684;https://sws.geonames.org/3384120/;;Q859684;;wd:Q859684;Point(-55.504722222 5.414444444)
573830;Blaka Watra;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q110070745;http://www.wikidata.org/entity/Q110070745;;;Q110070745;;wd:Q110070745;Point(-54.929166666 5.404166666)
561437;Bouwdepartement;Bouwdepartement;;Paramaribo (stad);;;;;;Q3001;wd:Q3001;Point(-55.166666666 5.866666666)
38357;Boven-Suriname;;;Sipaliwini;http://www.wikidata.org/entity/Q2582096;http://www.wikidata.org/entity/Q2582096;;;Q2582096;;wd:Q2582096;Point(-55.5751 3.96693)
105864;Brokopondo;Brokopondo District;http://www.wikidata.org/entity/Q847680;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q847680;;;;Q847680;;wd:Q847680;Point(-55.129444444 4.7725)
103881;Browns Berg;Browns Berg;http://www.wikidata.org/entity/Q31587146;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q31587146;;;;Q31587146;;wd:Q31587146;Point(-55.215 4.869722222)
107559;Brownsweg;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q927447;http://www.wikidata.org/entity/Q927447;https://sws.geonames.org/3384475/;;Q927447;;wd:Q927447;Point(-55.166944444 5.016388888)
103866;Burenstraat;Burenstraat;http://www.wikidata.org/entity/Q107435481;Paramaribo (stad);http://www.wikidata.org/entity/Q107435481;;;;Q107435481;;wd:Q107435481;Point(-55.163928977 5.827499618)
110827;Catharina Sophia;Catharina Sophia;http://www.wikidata.org/entity/Q13457818;Saramacca;http://www.wikidata.org/entity/Q13457818;;;;Q13457818;;wd:Q13457818;Point(-55.569091325 5.84549725)
561433;Chinese Sociëteit;Kong Ngie Tong Sang Clan;http://www.wikidata.org/entity/Q2458576;Paramaribo (stad);http://www.wikidata.org/entity/Q2458576;;;;Q2458576;;wd:Q2458576;Point(-55.161944 5.824167)
103857;Combé;Combé;http://www.wikidata.org/entity/Q115941560;Paramaribo (stad);http://www.wikidata.org/entity/Q115941560;;;;Q115941560;;wd:Q115941560;Point(-55.147222222 5.831388888)
567340;Combékerk;Combékerk, Paramaribo;http://www.wikidata.org/entity/Q107351239;Paramaribo (stad);http://www.wikidata.org/entity/Q107351239;;;;Q107351239;;wd:Q107351239;Point(-55.148972222 5.831805555)
24396;Commewijne;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q952510;http://vocab.getty.edu/tgn/1000830;http://www.wikidata.org/entity/Q952510;;Q952510;;wd:Q952510;Point(-54.919722222 5.869722222)
574115;Corneliskondre;;;Sipaliwini;http://www.wikidata.org/entity/Q3316099;http://www.wikidata.org/entity/Q3316099;;;Q3316099;;wd:Q3316099;Point(-56.144166666 5.345555555)
67647;Coronie;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q1130141;http://www.wikidata.org/entity/Q1130141;http://vocab.getty.edu/tgn/1000831;https://sws.geonames.org/3384397/;Q1130141;;wd:Q1130141;Point(-56.277777777 5.763611111)
110738;Cottica;Cottica;http://www.wikidata.org/entity/Q1376242;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q1376242;;;;Q1376242;;wd:Q1376242;Point(-54.228055555 3.854166666)
103871;Cultuurtuin;Cultuurtuin;http://www.wikidata.org/entity/Q2301123;Paramaribo (stad);http://www.wikidata.org/entity/Q2301123;;;;Q2301123;;wd:Q2301123;Point(-55.159519444 5.847275)
556920;Daome;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q730;http://vocab.getty.edu/tgn/7015386;http://www.wikidata.org/entity/Q730;;Q730;;wd:Q730;Point(-56.0 4.0)
561440;Domburg (Suriname);;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q650018;http://www.wikidata.org/entity/Q650018;https://sws.geonames.org/3384309/;;Q650018;;wd:Q650018;Point(-55.0875 5.688055555)
103402;Drambrandersgracht;Drambrandersgracht;http://www.wikidata.org/entity/Q110189219;Paramaribo (stad);http://www.wikidata.org/entity/Q110189219;;;;Q110189219;;wd:Q110189219;Point(-55.1690297 5.8243407)
103403;Emmaschool;Emmaschool;;Paramaribo (stad);;;;;;Q3001;wd:Q3001;Point(-55.166666666 5.866666666)
548033;Fort Leyden;Fort Leyden;http://www.wikidata.org/entity/Q138841837;Commewijne;http://www.wikidata.org/entity/Q138841837;;;;Q138841837;;wd:Q138841837;Point(-55.100876008 5.904624576)
567347;Fort Nieuw-Amsterdam;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q762619;http://www.wikidata.org/entity/Q762619;https://sws.geonames.org/3383434/;;Q762619;;wd:Q762619;Point(-55.088611111 5.885833333)
91392;Fort Zeelandia (Paramaribo);Fort Zeelandia;http://www.wikidata.org/entity/Q656587;Paramaribo (stad);http://www.wikidata.org/entity/Q656587;;;;Q656587;;wd:Q656587;Point(-55.15 5.825277777)
106876;Frimangron;;;Paramaribo (stad);http://www.wikidata.org/entity/Q96781860;http://www.wikidata.org/entity/Q96781860;;;Q96781860;;wd:Q96781860;Point(-55.166796868 5.824930995)
103882;Galibi;Galibi;http://www.wikidata.org/entity/Q2554506;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q2554506;;;;Q2554506;;wd:Q2554506;Point(-54.014166666 5.706944444)
119761;Gansee;Ganzee;http://www.wikidata.org/entity/Q21503646;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q21503646;;;;Q21503646;;wd:Q21503646;Point(-55.1 4.833333333)
574122;Ganzee;;;Brokopondo;http://www.wikidata.org/entity/Q21503646;http://www.wikidata.org/entity/Q21503646;;;Q21503646;;wd:Q21503646;Point(-55.1 4.833333333)
564593;Gouvernements Hotel;Presidential Palace of Suriname;http://www.wikidata.org/entity/Q2196027;Paramaribo (stad);http://www.wikidata.org/entity/Q2196027;;;;Q2196027;;wd:Q2196027;Point(-55.15127222 5.82681389)
103393;Gouvernementspaleis;Presidential Palace of Suriname;http://www.wikidata.org/entity/Q2196027;Paramaribo (stad);http://www.wikidata.org/entity/Q2196027;;;;Q2196027;;wd:Q2196027;Point(-55.15127222 5.82681389)
103399;Gouvernementsplein;;;Paramaribo (stad);http://www.wikidata.org/entity/Q2033540;http://www.wikidata.org/entity/Q2033540;;;Q2033540;;wd:Q2033540;Point(-55.15152 5.82623)
563718;Gran Rio;;;Brokopondo;http://www.wikidata.org/entity/Q2182936;http://vocab.getty.edu/tgn/1124282;http://www.wikidata.org/entity/Q2182936;;Q2182936;;wd:Q2182936;Point(-55.479722222 4.0125)
105856;Gravenstraat (Paramaribo);Henck Arron Street;http://www.wikidata.org/entity/Q2794939;Paramaribo (stad);http://www.wikidata.org/entity/Q2794939;;;;Q2794939;;wd:Q2794939;Point(-55.16185 5.83236)
119538;Gröningen;Groningen;http://www.wikidata.org/entity/Q508935;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q508935;http://vocab.getty.edu/tgn/1024828;;;Q508935;;wd:Q508935;Point(-55.466666666 5.783333333)
574116;Groot-Marseille;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59115654;http://www.wikidata.org/entity/Q59115654;;;Q59115654;;wd:Q59115654;Point(-54.583726154 5.875025798)
103874;Gros;Rosebel Gold Mine;http://www.wikidata.org/entity/Q15273305;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q15273305;;;;Q15273305;;wd:Q15273305;Point(-55.15583333 5.07694444)
103412;Grote Combéweg;Grote Combéweg;http://www.wikidata.org/entity/Q107435485;Paramaribo (stad);http://www.wikidata.org/entity/Q107435485;;;;Q107435485;;wd:Q107435485;Point(-55.14983934 5.830861)
561445;Grote Stadskerk;Grote Stadskerk;http://www.wikidata.org/entity/Q57603554;Paramaribo (stad);http://www.wikidata.org/entity/Q57603554;;;;Q57603554;;wd:Q57603554;Point(-55.160833333 5.825277777)
103408;Heerenstraat (Paramaribo);Heerenstraat;http://www.wikidata.org/entity/Q107435472;Paramaribo (stad);http://www.wikidata.org/entity/Q107435472;;;;Q107435472;;wd:Q107435472;Point(-55.1566328 5.8285317)
103409;Heiligenweg;Heiligenweg;http://www.wikidata.org/entity/Q56492630;Paramaribo (stad);http://www.wikidata.org/entity/Q56492630;;;;Q56492630;;wd:Q56492630;Point(-55.157254 5.826255)
103864;Hervormde Kerk (Paramaribo);;;Paramaribo (stad);http://www.wikidata.org/entity/Q1996830;http://www.wikidata.org/entity/Q1996830;;;Q1996830;;wd:Q1996830;Point(-55.155264 5.827175)
103398;Het Park;Buitensociëteit Het Park;http://www.wikidata.org/entity/Q80816587;Paramaribo (stad);http://www.wikidata.org/entity/Q80816587;;;;Q80816587;;wd:Q80816587;Point(-55.150833333 5.825277777)
103858;Hof van Justitie;High Court of Justice of Suriname;http://www.wikidata.org/entity/Q2394876;Paramaribo (stad);http://www.wikidata.org/entity/Q2394876;;;;Q2394876;;wd:Q2394876;Point(-55.152333 5.826389)
573922;Huis Du Plessis;;;Paramaribo (stad);http://www.wikidata.org/entity/Q56434052;http://www.wikidata.org/entity/Q56434052;;;Q56434052;;wd:Q56434052;Point(-55.152139 5.826944)
119581;Jodenbreestraat (Paramaribo);Jodenbreestraat;http://www.wikidata.org/entity/Q98124865;Paramaribo (stad);http://www.wikidata.org/entity/Q98124865;;;;Q98124865;;wd:Q98124865;Point(-55.1589619 5.8259886)
105922;Jodensavanne;Jodensavanne;http://www.wikidata.org/entity/Q648787;Para;http://www.wikidata.org/entity/Q648787;;;;Q648787;;wd:Q648787;Point(-54.952979323 5.413277023)
567342;Keizerstraat;;;Paramaribo (stad);http://www.wikidata.org/entity/Q4115432;http://www.wikidata.org/entity/Q4115432;;;Q4115432;;wd:Q4115432;Point(-55.1594 5.82833)
103862;Kerkplein (Paramaribo);Kerkplein 8, Paramaribo;http://www.wikidata.org/entity/Q107351113;Paramaribo (stad);http://www.wikidata.org/entity/Q107351113;;;;Q107351113;;wd:Q107351113;Point(-55.1550147 5.8271344)
559756;Kerkstraat (Paramaribo);;;Paramaribo (stad);http://www.wikidata.org/entity/Q3001;http://vocab.getty.edu/tgn/7015387;http://www.wikidata.org/entity/Q3001;;Q3001;;wd:Q3001;Point(-55.166666666 5.866666666)
107558;Klaaskreek;Klaaskreek;http://www.wikidata.org/entity/Q2743532;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q2743532;https://sws.geonames.org/12088673/;;;Q2743532;;wd:Q2743532;Point(-55.076388888 5.180555555)
103414;Klipsteenstraat;Klipstenenstraat;http://www.wikidata.org/entity/Q110189257;Paramaribo (stad);http://www.wikidata.org/entity/Q110189257;;;;Q110189257;;wd:Q110189257;Point(-55.1568401 5.8283745)
561435;Klooster De Voorzienigheid;Henck Arronstraat 14, Paramaribo;http://www.wikidata.org/entity/Q107351014;Paramaribo (stad);http://www.wikidata.org/entity/Q107351014;;;;Q107351014;;wd:Q107351014;Point(-55.1587547 5.8308602)
103401;Knuffelsgracht;Knuffelsgracht;http://www.wikidata.org/entity/Q107435471;Paramaribo (stad);http://www.wikidata.org/entity/Q107435471;;;;Q107435471;;wd:Q107435471;Point(-55.1565908 5.8260071)
103872;Koeliedepot;Koeliedepôt;http://www.wikidata.org/entity/Q110559886;Paramaribo (stad);http://www.wikidata.org/entity/Q110559886;;;;Q110559886;;wd:Q110559886;Point(-55.147971268 5.827871863)
574123;Koffiekamp;;;Brokopondo;http://www.wikidata.org/entity/Q106285572;http://www.wikidata.org/entity/Q106285572;;;Q106285572;;wd:Q106285572;Point(-55.036666666 4.953333333)
103880;Kwakoegron;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q2564453;http://vocab.getty.edu/tgn/1024829;http://www.wikidata.org/entity/Q2564453;;Q2564453;;wd:Q2564453;Point(-55.344722222 5.248055555)
574120;Kwatta (plantage);;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q1757289;http://www.wikidata.org/entity/Q1757289;;;Q1757289;;wd:Q1757289;Point(-55.261111111 5.856111111)
103870;Kwattaweg;Kwattaweg;http://www.wikidata.org/entity/Q110189262;Paramaribo (stad);http://www.wikidata.org/entity/Q110189262;;;;Q110189262;;wd:Q110189262;Point(-55.1751499 5.8372748)
574121;Langatabbetje;;;Sipaliwini;http://www.wikidata.org/entity/Q2782195;http://www.wikidata.org/entity/Q2782195;;;Q2782195;;wd:Q2782195;Point(-54.441666666 4.991666666)
103873;Maäbo Heuvel;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q23722960;http://www.wikidata.org/entity/Q23722960;https://sws.geonames.org/221912/;;Q23722960;;wd:Q23722960;Point(43.100833333 11.944166666)
561431;Maagdenstraat;Maagdenstraat;http://www.wikidata.org/entity/Q107435475;Paramaribo (stad);http://www.wikidata.org/entity/Q107435475;;;;Q107435475;;wd:Q107435475;Point(-55.1602174 5.8249814)
573923;Maarten Lutherkerk (Paramaribo);;;Paramaribo (stad);http://www.wikidata.org/entity/Q39337028;http://www.wikidata.org/entity/Q39337028;;;Q39337028;;wd:Q39337028;Point(-55.159527777 5.823694444)
105865;Marawijne;Marowijne District;http://www.wikidata.org/entity/Q1140897;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q1140897;;;;Q1140897;;wd:Q1140897;Point(-54.324722222 5.770555555)
93088;Mariënburg (Suriname);;;Commewijne;http://www.wikidata.org/entity/Q908006;https://sws.geonames.org/3383570/;http://www.wikidata.org/entity/Q908006;;Q908006;;wd:Q908006;Point(-55.048055555 5.873611111)
567343;Maripaston;Maripaston;http://www.wikidata.org/entity/Q104531588;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q104531588;;;;Q104531588;;wd:Q104531588;Point(-55.43 5.260555555)
99557;Marowijne;Marowijne District;http://www.wikidata.org/entity/Q1140897;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q1140897;http://vocab.getty.edu/tgn/7005638;;;Q1140897;;wd:Q1140897;Point(-54.324722222 5.770555555)
567484;Meerzorg;Meerzorg;http://www.wikidata.org/entity/Q1018882;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q1018882;;;;Q1018882;;wd:Q1018882;Point(-55.146944444 5.807222222)
103875;Miendrienetie Kreek;Miendrienetie Kreek;;Suriname (Zuid-Amerika);;;;;;Q730;wd:Q730;Point(-56.0 4.0)
99559;Moengo;Moengo;http://www.wikidata.org/entity/Q24226;Marowijne;http://www.wikidata.org/entity/Q24226;http://vocab.getty.edu/tgn/1024830;;;Q24226;;wd:Q24226;Point(-54.4 5.616666666)
103405;Montana Mijn;Montana Mijn;;Paramaribo (stad);;;;;;Q3001;wd:Q3001;Point(-55.166666666 5.866666666)
103406;Montana Mine;Montana Mine;;Paramaribo (stad);;;;;;Q3001;wd:Q3001;Point(-55.166666666 5.866666666)
26125;Nickerie;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q1147515;http://vocab.getty.edu/tgn/1000907;http://www.wikidata.org/entity/Q1147515;;Q1147515;;wd:Q1147515;Point(-56.870277777 5.767222222)
556918;Nieuw-Aurora;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q77850298;http://www.wikidata.org/entity/Q77850298;;;Q77850298;;wd:Q77850298;Point(-55.400555555 4.373888888)
573906;Nieuwe Oranjetuin (begraafplaats);;;Paramaribo (stad);http://www.wikidata.org/entity/Q56613111;http://www.wikidata.org/entity/Q56613111;;;Q56613111;;wd:Q56613111;Point(-55.160583 5.831)
103535;Nieuw-Nickerie;;;Nickerie;http://www.wikidata.org/entity/Q738313;http://www.wikidata.org/entity/Q738313;http://vocab.getty.edu/tgn/1024832;https://sws.geonames.org/3383427/;Q738313;;wd:Q738313;Point(-56.973055555 5.926111111)
103863;Noorderkerkstraat;Noorderkerkstraat;http://www.wikidata.org/entity/Q110189289;Paramaribo (stad);http://www.wikidata.org/entity/Q110189289;;;;Q110189289;;wd:Q110189289;Point(-55.1547075 5.8280821)
560562;Onafhankelijkheidsplein;;;Paramaribo (stad);http://www.wikidata.org/entity/Q2033540;http://www.wikidata.org/entity/Q2033540;;;Q2033540;;wd:Q2033540;Point(-55.15152 5.82623)
105862;Onoribo;Onoribo (Parakreek);http://www.wikidata.org/entity/Q124831720;Para;http://www.wikidata.org/entity/Q124831720;;;;Q124831720;;wd:Q124831720;Point(-55.1641107 5.571329733)
560554;Oranjeplein (Paramaribo);;;Paramaribo (stad);http://www.wikidata.org/entity/Q2033540;http://www.wikidata.org/entity/Q2033540;;;Q2033540;;wd:Q2033540;Point(-55.15152 5.82623)
