recordnummer;term;match_wiki;Qids;broader_term;wikidata;PID_overige.URI;PID_overige.URI2;PID_overige.URI3;wiki_id;wiki_id_broader;wiki_id_query;coords
103410;Oranjestraat;Mr. Dr. J.C. de Mirandastraat;http://www.wikidata.org/entity/Q107435464;Paramaribo (stad);http://www.wikidata.org/entity/Q107435464;;;;Q107435464;;wd:Q107435464;Point(-55.15266 5.82626)
103400;Palmentuin;Garden of Palms;http://www.wikidata.org/entity/Q2220000;Paramaribo (stad);http://www.wikidata.org/entity/Q2220000;;;;Q2220000;;wd:Q2220000;Point(-55.15 5.828055555)
105863;Para;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q1140891;http://vocab.getty.edu/tgn/1000920;http://www.wikidata.org/entity/Q1140891;;Q1140891;;wd:Q1140891;Point(-55.336944444 5.433611111)
105866;Paramaribo (district);;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q3001;http://vocab.getty.edu/tgn/7002584;http://www.wikidata.org/entity/Q3001;;Q3001;;wd:Q3001;Point(-55.166666666 5.866666666)
51489;Paramaribo (stad);;;Paramaribo (district);http://www.wikidata.org/entity/Q3001;http://vocab.getty.edu/tgn/7015387;http://www.wikidata.org/entity/Q3001;;Q3001;;wd:Q3001;Point(-55.166666666 5.866666666)
107571;Paranam;Paranam;http://www.wikidata.org/entity/Q953057;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q953057;http://vocab.getty.edu/tgn/1024835;;;Q953057;;wd:Q953057;Point(-55.09 5.607222222)
103418;Patrick Savanna;Patrick Savanna;;Suriname (Zuid-Amerika);;;;;;Q730;wd:Q730;Point(-56.0 4.0)
574117;Pierrekondre;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q111812569;http://www.wikidata.org/entity/Q111812569;;;Q111812569;;wd:Q111812569;Point(-54.046944444 5.516666666)
148703;Pikin Slee;;;Boven-Suriname;http://www.wikidata.org/entity/Q83756034;http://www.wikidata.org/entity/Q83756034;;;Q83756034;;wd:Q83756034;Point(-55.443888888 4.253333333)
102453;Plantage Accaribo;Accaribo;http://www.wikidata.org/entity/Q25703530;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q25703530;;;;Q25703530;;wd:Q25703530;Point(-55.085277777 5.629722222)
111011;Plantage Alliance;Alliance;http://www.wikidata.org/entity/Q137472412;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q137472412;;;;Q137472412;;wd:Q137472412;Point(-54.881400912 5.898640998)
556466;Plantage Berg en Dal;Berg en Dal;http://www.wikidata.org/entity/Q819296;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q819296;;;;Q819296;;wd:Q819296;Point(-55.067222222 5.139166666)
559586;Plantage Brouwerslust;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q2638795;http://www.wikidata.org/entity/Q2638795;;;Q2638795;;wd:Q2638795;Point(-54.996006873 5.890673923)
119539;Plantage Caledonia;Caledonia;http://www.wikidata.org/entity/Q59115352;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59115352;;;;Q59115352;;wd:Q59115352;Point(-55.806048094 5.836318741)
103877;Plantage Clevia;Clevia;http://www.wikidata.org/entity/Q15873942;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q15873942;;;;Q15873942;;wd:Q15873942;Point(-55.109231723 5.870336608)
94399;Plantage Cornelis Vriendschap;Cornelis Vriendschap;http://www.wikidata.org/entity/Q59115409;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59115409;;;;Q59115409;;wd:Q59115409;Point(-54.969560955 5.797857718)
562924;Plantage Dordrecht;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q1827726;http://www.wikidata.org/entity/Q1827726;;;Q1827726;;wd:Q1827726;Point(-55.096136 5.826164)
98916;Plantage Elisabethshoop;Elisabeth's Hoop (Commewijne);http://www.wikidata.org/entity/Q2439396;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q2439396;;;;Q2439396;;wd:Q2439396;Point(-55.03738 5.89114)
103865;Plantage Geyersvlijt;Geyersvlijt;http://www.wikidata.org/entity/Q4392658;Paramaribo (stad);http://www.wikidata.org/entity/Q4392658;;;;Q4392658;;wd:Q4392658;Point(-55.121667 5.851389)
105861;Plantage Groot-Chatillon;Groot Chatillon;http://www.wikidata.org/entity/Q59115652;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59115652;;;;Q59115652;;wd:Q59115652;Point(-55.068836956 5.620432481)
103878;Plantage Jagtlust;Jagtlust;http://www.wikidata.org/entity/Q2121376;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q2121376;;;;Q2121376;;wd:Q2121376;Point(-55.096136 5.826164)
102602;Plantage Johanna-Catharina;Johanna Catharina;http://www.wikidata.org/entity/Q59115735;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59115735;;;;Q59115735;;wd:Q59115735;Point(-55.473703912 5.857946759)
569043;Plantage Kroonenburg;Kroonenburg;http://www.wikidata.org/entity/Q2183731;Commewijne;http://www.wikidata.org/entity/Q2183731;;;;Q2183731;;wd:Q2183731;Point(-55.0136 5.8653)
119582;Plantage La Liberté;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59116872;http://www.wikidata.org/entity/Q59116872;;;Q59116872;;wd:Q59116872;Point(-55.205746299 5.505334872)
61074;Plantage Leasowes;Leasowes;http://www.wikidata.org/entity/Q59116940;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59116940;;;;Q59116940;;wd:Q59116940;Point(-56.385277777 5.896666666)
103271;Plantage Ma Retraite;Ma Retraite (Boomskreek);http://www.wikidata.org/entity/Q59117017;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59117017;;;;Q59117017;;wd:Q59117017;Point(-55.143914311 5.848222141)
105858;Plantage Maasstroom;Maasstroom;http://www.wikidata.org/entity/Q2055473;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q2055473;;;;Q2055473;;wd:Q2055473;Point(-55.04395 5.89654)
105860;Plantage Mariënbosch;Mariënbosch;http://www.wikidata.org/entity/Q2042290;Commewijne;http://www.wikidata.org/entity/Q2042290;;;;Q2042290;;wd:Q2042290;Point(-55.018857157 5.880628678)
105859;Plantage Mariënburg;Mariënburg;http://www.wikidata.org/entity/Q908006;Commewijne;http://www.wikidata.org/entity/Q908006;;;;Q908006;;wd:Q908006;Point(-55.048055555 5.873611111)
548735;Plantage Meerzorg;Meerzorg;http://www.wikidata.org/entity/Q1018882;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q1018882;;;;Q1018882;;wd:Q1018882;Point(-55.146944444 5.807222222)
105917;Plantage Morgenstond;De Morgenstond;http://www.wikidata.org/entity/Q59115470;Paramaribo (district);http://www.wikidata.org/entity/Q59115470;;;;Q59115470;;wd:Q59115470;Point(-55.119505754 5.859776675)
105916;Plantage Nijd en Spijt;Nijd en Spijt (Commewijne);http://www.wikidata.org/entity/Q59132916;Commewijne;http://www.wikidata.org/entity/Q59132916;;;;Q59132916;;wd:Q59132916;Point(-55.015767453 5.838410116)
573493;Plantage Palmeneribo;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59133036;http://www.wikidata.org/entity/Q59133036;;;Q59133036;;wd:Q59133036;Point(-54.996080059 5.482747479)
103532;Plantage Paradise;Paradise;http://www.wikidata.org/entity/Q21000089;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q21000089;;;;Q21000089;;wd:Q21000089;Point(-56.939588814 5.906509819)
103531;Plantage Peperpot;Peperpot;http://www.wikidata.org/entity/Q12013270;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q12013270;;;;Q12013270;;wd:Q12013270;Point(-55.1246167 5.768092)
569042;Plantage Rosenburg;Roozenburg;http://www.wikidata.org/entity/Q59133171;Commewijne;http://www.wikidata.org/entity/Q59133171;;;;Q59133171;;wd:Q59133171;Point(-54.775497373 5.810793729)
102454;Plantage Rust en Werk;Rust en Werk;http://www.wikidata.org/entity/Q1880614;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q1880614;;;;Q1880614;;wd:Q1880614;Point(-55.066188 5.906132)
573492;Plantage Surimombo;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59133905;http://www.wikidata.org/entity/Q59133905;;;Q59133905;;wd:Q59133905;Point(-54.985934863 5.452132102)
105923;Plantage Suzanna's Daal;Suzanna's Daal;http://www.wikidata.org/entity/Q15882536;Commewijne;http://www.wikidata.org/entity/Q15882536;;;;Q15882536;;wd:Q15882536;Point(-55.0877 5.8614)
556547;Plantage 't Vertrouwen;'t Vertrouwen;http://www.wikidata.org/entity/Q13427514;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q13427514;;;;Q13427514;;wd:Q13427514;Point(-54.972483357 5.896031313)
103272;Plantage Tourtonne;La Tourtonne;http://www.wikidata.org/entity/Q59116910;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59116910;;;;Q59116910;;wd:Q59116910;Point(-55.149974367 5.850566558)
569047;Plantage Voorburg;Voorburg;http://www.wikidata.org/entity/Q15883580;Suriname (district);http://www.wikidata.org/entity/Q15883580;;;;Q15883580;;wd:Q15883580;Point(-55.0896 5.878)
103533;Plantage Waterloo;Waterloo (Nickerie);http://www.wikidata.org/entity/Q124832148;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q124832148;;;;Q124832148;;wd:Q124832148;Point(-56.972878306 5.914768863)
561428;Plantage Wolfenbuttel;Wolffenbuttel;http://www.wikidata.org/entity/Q59134147;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59134147;;;;Q59134147;;wd:Q59134147;Point(-55.159519444 5.847275)
560078;Post Leyden;Fort Leyden;http://www.wikidata.org/entity/Q138841837;Paramaribo (stad);http://www.wikidata.org/entity/Q138841837;;;;Q138841837;;wd:Q138841837;Point(-55.100876008 5.904624576)
567324;Post Mindrineti;Post Mindrineti;;Suriname (Zuid-Amerika);;;;;;Q730;wd:Q730;Point(-56.0 4.0)
103392;Presidentieel Paleis;Presidential Palace of Suriname;http://www.wikidata.org/entity/Q2196027;Paramaribo (stad);http://www.wikidata.org/entity/Q2196027;;;;Q2196027;;wd:Q2196027;Point(-55.15127222 5.82681389)
103416;Republiek (Suriname);Suriname;http://www.wikidata.org/entity/Q730;Paramaribo (stad);http://www.wikidata.org/entity/Q730;;;;Q730;;wd:Q730;Point(-56.0 4.0)
561503;Rosakerk;Sint-Rosakerk;http://www.wikidata.org/entity/Q56632823;Paramaribo (stad);http://www.wikidata.org/entity/Q56632823;;;;Q56632823;;wd:Q56632823;Point(-55.163528 5.822472)
111006;'s Lands Hospitaal;'s Lands Hospitaal;http://www.wikidata.org/entity/Q15868275;Paramaribo (stad);http://www.wikidata.org/entity/Q15868275;;;;Q15868275;;wd:Q15868275;Point(-55.156352777 5.830591666)
103876;Sabakoe;Sabakoe;http://www.wikidata.org/entity/Q7395850;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q7395850;;;;Q7395850;;wd:Q7395850;Point(-55.190833333 5.423055555)
567319;Sarakreek;;;Brokopondo;http://www.wikidata.org/entity/Q2398165;http://www.wikidata.org/entity/Q2398165;;;Q2398165;;wd:Q2398165;Point(-55.08333333 4.9)
105867;Saramacca;Saramacca District;http://www.wikidata.org/entity/Q1351157;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q1351157;;;;Q1351157;;wd:Q1351157;Point(-55.624722222 5.7825)
103415;Saramaccastraat;Saramaccastraat;http://www.wikidata.org/entity/Q107435480;Paramaribo (stad);http://www.wikidata.org/entity/Q107435480;;;;Q107435480;;wd:Q107435480;Point(-55.1619971 5.8223672)
573898;Sint Petrus en Pauluskerk (Paramaribo);Saint Peter and Paul Cathedral;http://www.wikidata.org/entity/Q2736107;Paramaribo (stad);http://www.wikidata.org/entity/Q2736107;;;;Q2736107;;wd:Q2736107;Point(-55.154092 5.828681)
117201;Sint-Petrus-en-Pauluskathedraal;;;Paramaribo (stad);http://www.wikidata.org/entity/Q2736107;http://www.wikidata.org/entity/Q2736107;;;Q2736107;;wd:Q2736107;Point(-55.154092 5.828681)
148702;Sipaliwini;Sipaliwini Savanna;http://www.wikidata.org/entity/Q2299612;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q2299612;http://vocab.getty.edu/tgn/7593330;;;Q2299612;;wd:Q2299612;Point(-56.124722222 2.025)
103404;'s-Landsgrond Boniface;'s-Landsgrond Boniface;;Paramaribo (stad);;;;;;Q3001;wd:Q3001;Point(-55.166666666 5.866666666)
560567;Slootwijk;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q2777030;http://www.wikidata.org/entity/Q2777030;;;Q2777030;;wd:Q2777030;Point(-54.866667 5.816667)
103867;Soldatenstraat;Henck Arron Street;http://www.wikidata.org/entity/Q2794939;Paramaribo (stad);http://www.wikidata.org/entity/Q2794939;;;;Q2794939;;wd:Q2794939;Point(-55.16185 5.83236)
36401;Sommelsdijk (Suriname);Sommelsdijk;http://www.wikidata.org/entity/Q59133844;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59133844;;;;Q59133844;;wd:Q59133844;Point(-54.865551763 5.862920033)
103407;Sommelsdijkse straat;Van Sommelsdijckstraat;http://www.wikidata.org/entity/Q110189323;Paramaribo (stad);http://www.wikidata.org/entity/Q110189323;;;;Q110189323;;wd:Q110189323;Point(-55.148606 5.8297659)
571566;Statengebouw;;;Paramaribo (stad);http://www.wikidata.org/entity/Q1760847;http://www.wikidata.org/entity/Q1760847;;;Q1760847;;wd:Q1760847;Point(-55.150694444 5.825333333)
561446;Steenbakkersgracht;Dr. Sophie Redmondstraat;http://www.wikidata.org/entity/Q107435482;Paramaribo (stad);http://www.wikidata.org/entity/Q107435482;;;;Q107435482;;wd:Q107435482;Point(-55.172447781 5.830579157)
561432;Steenbakkerstraat;Steenbakkerijstraat;http://www.wikidata.org/entity/Q107435476;Paramaribo (stad);http://www.wikidata.org/entity/Q107435476;;;;Q107435476;;wd:Q107435476;Point(-55.1605978 5.8252982)
103860;Steenen Gebouw;Steenen Gebouw;;Paramaribo (stad);;;;;;Q3001;wd:Q3001;Point(-55.166666666 5.866666666)
102050;Stoelmanseiland;Stoelmanseiland;http://www.wikidata.org/entity/Q5023633;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q5023633;https://sws.geonames.org/3383023/;;;Q5023633;;wd:Q5023633;Point(-54.416666666 4.35)
567322;Stoelmanstraat;Stoelmanstraat;http://www.wikidata.org/entity/Q107435494;Paramaribo (stad);http://www.wikidata.org/entity/Q107435494;;;;Q107435494;;wd:Q107435494;Point(-55.1591285 5.8312635)
561430;Surinaamsche Bank, De;;;Paramaribo (stad);http://www.wikidata.org/entity/Q5244764;http://www.wikidata.org/entity/Q5244764;;;Q5244764;;wd:Q5244764;Point(-55.1542 5.828811111)
105868;Suriname (district);;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q2688457;http://vocab.getty.edu/tgn/1000937;http://www.wikidata.org/entity/Q2688457;;Q2688457;;wd:Q2688457;Point(-55.263888888 5.796666666)
26124;Suriname (Zuid-Amerika);Surinam;;Zuid-Amerika;http://www.wikidata.org/entity/Q730;http://vocab.getty.edu/tgn/7015386;http://www.wikidata.org/entity/Q730;;Q730;;wd:Q730;Point(-56.0 4.0)
24743;Surinamerivier;;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q635545;http://www.wikidata.org/entity/Q635545;https://sws.geonames.org/3382997/;;Q635545;;wd:Q635545;Point(-55.159122222 5.818144444)
105855;Synagoge Neve Shalom;Neveh Shalom Synagogue;http://www.wikidata.org/entity/Q2488071;Paramaribo (stad);http://www.wikidata.org/entity/Q2488071;;;;Q2488071;;wd:Q2488071;Point(-55.159222222 5.828388888)
105784;Tamarindelaan;Tamarindelaan;http://www.wikidata.org/entity/Q110189315;Paramaribo (stad);http://www.wikidata.org/entity/Q110189315;;;;Q110189315;;wd:Q110189315;Point(-55.1521805 5.8266382)
103879;Totness;Totness;http://www.wikidata.org/entity/Q59133938;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q59133938;;;;Q59133938;;wd:Q59133938;Point(-56.33 5.88)
103413;Vaillantsplein;;;Paramaribo (stad);http://www.wikidata.org/entity/Q3001;http://vocab.getty.edu/tgn/7015387;http://www.wikidata.org/entity/Q3001;;Q3001;;wd:Q3001;Point(-55.166666666 5.866666666)
93087;Voorburg (Suriname);;;Suriname (Zuid-Amerika);http://www.wikidata.org/entity/Q15883580;http://www.wikidata.org/entity/Q15883580;;;Q15883580;;wd:Q15883580;Point(-55.0896 5.878)
103869;Wagenweg Straat;Wagenwegstraat;http://www.wikidata.org/entity/Q107435477;Paramaribo (stad);http://www.wikidata.org/entity/Q107435477;;;;Q107435477;;wd:Q107435477;Point(-55.1577265 5.8287733)
103868;Wagenwegstraat;Wagenwegstraat;http://www.wikidata.org/entity/Q107435477;Paramaribo (stad);http://www.wikidata.org/entity/Q107435477;;;;Q107435477;;wd:Q107435477;Point(-55.1577265 5.8287733)
103411;Wanicastraat;Johan Adolf Pengelstraat;http://www.wikidata.org/entity/Q56450947;Paramaribo (stad);http://www.wikidata.org/entity/Q56450947;;;;Q56450947;;wd:Q56450947;Point(-55.171688888 5.824044444)
100679;Waterkant;;;Paramaribo (stad);http://www.wikidata.org/entity/Q2512080;http://www.wikidata.org/entity/Q2512080;;;Q2512080;;wd:Q2512080;Point(-55.153114 5.825231)
103861;Watermolenstraat;Watermolenstraat;http://www.wikidata.org/entity/Q107435473;Paramaribo (stad);http://www.wikidata.org/entity/Q107435473;;;;Q107435473;;wd:Q107435473;Point(-55.1551596 5.8257193)
561436;Willemschool;Willemschool;;Paramaribo (stad);;;;;;Q3001;wd:Q3001;Point(-55.166666666 5.866666666)
561429;Wolfenbüttel (instelling);;;Paramaribo (stad);http://www.wikidata.org/entity/Q42363044;http://www.wikidata.org/entity/Q42363044;;;Q42363044;;wd:Q42363044;Point(-55.160277777 5.834444444)
567325;Zanderij;;;Surinamerivier;http://www.wikidata.org/entity/Q146633;http://www.wikidata.org/entity/Q146633;https://sws.geonames.org/3382670/;;Q146633;;wd:Q146633;Point(-55.206111111 5.456388888)
