id,type,title,canonical_url,short_url,latitude,longitude
"7630","post","Apoera","https://www.atlasofmutualheritage.nl/page/7630/apoera","https://www.atlasofmutualheritage.nl/id/7630","5.162882","-57.163203"
"7763","post","Armina","https://www.atlasofmutualheritage.nl/page/7763/armina","https://www.atlasofmutualheritage.nl/id/7763","5.131953","-54.371096"
"7764","post","Batavia (Suriname)","https://www.atlasofmutualheritage.nl/page/7764/batavia-suriname","https://www.atlasofmutualheritage.nl/id/7764","5.71186","-55.876125"
"7766","post","Brandwacht","https://www.atlasofmutualheritage.nl/page/7766/brandwacht","https://www.atlasofmutualheritage.nl/id/7766","0","0"
"2252","fort","Brandwagt, post (Mot Creek)","https://www.atlasofmutualheritage.nl/page/2252/brandwagt-post-mot-creek","https://www.atlasofmutualheritage.nl/id/2252","5.981403","-54.721986"
"9964","post","Cassewinica Creek","https://www.atlasofmutualheritage.nl/page/9964/cassewinica-creek","https://www.atlasofmutualheritage.nl/id/9964","5.856026","-54.883897"
"9756","post","Clevia Plantation","https://www.atlasofmutualheritage.nl/page/9756/clevia-plantation","https://www.atlasofmutualheritage.nl/id/9756","5.868061","-55.11325"
"9890","post","Commewijne River","https://www.atlasofmutualheritage.nl/page/9890/commewijne-river","https://www.atlasofmutualheritage.nl/id/9890","5.894127","-55.063004"
"7768","post","Coronie","https://www.atlasofmutualheritage.nl/page/7768/coronie","https://www.atlasofmutualheritage.nl/id/7768","5.866666667","-56.31666667"
"10005","post","Cottica River","https://www.atlasofmutualheritage.nl/page/10005/cottica-river","https://www.atlasofmutualheritage.nl/id/10005","5.851733","-54.796494"
"7769","post","Devil&#39;s Harwar","https://www.atlasofmutualheritage.nl/page/7769/devil-s-harwar","https://www.atlasofmutualheritage.nl/id/7769","0","0"
"7770","post","Gelderland","https://www.atlasofmutualheritage.nl/page/7770/gelderland","https://www.atlasofmutualheritage.nl/id/7770","5.451745","-54.986705"
"7771","post","Groningen","https://www.atlasofmutualheritage.nl/page/7771/groningen","https://www.atlasofmutualheritage.nl/id/7771","5.79649","-55.548105"
"7782","post","Honkoop","https://www.atlasofmutualheritage.nl/page/7782/honkoop","https://www.atlasofmutualheritage.nl/id/7782","0","0"
"7744","post","Houttuin","https://www.atlasofmutualheritage.nl/page/7744/houttuin","https://www.atlasofmutualheritage.nl/id/7744","5.75","-55.13333333"
"7776","post","Hughesburg","https://www.atlasofmutualheritage.nl/page/7776/hughesburg","https://www.atlasofmutualheritage.nl/id/7776","0","0"
"7778","post","Imotappi","https://www.atlasofmutualheritage.nl/page/7778/imotappi","https://www.atlasofmutualheritage.nl/id/7778","0","0"
"7748","post","Jodensavanne","https://www.atlasofmutualheritage.nl/page/7748/jodensavanne","https://www.atlasofmutualheritage.nl/id/7748","5.427501","-54.90525"
"2199","fort","Leyden, redoute (Suriname)","https://www.atlasofmutualheritage.nl/page/2199/leyden-redoute-suriname","https://www.atlasofmutualheritage.nl/id/2199","5.931657","-55.130281"
"10188","post","Marowijne River","https://www.atlasofmutualheritage.nl/page/10188/marowijne-river","https://www.atlasofmutualheritage.nl/id/10188","5.5411528","-54.031277"
"9993","post","Matapica (creek and coast)","https://www.atlasofmutualheritage.nl/page/9993/matapica-creek-and-coast","https://www.atlasofmutualheritage.nl/id/9993","5.972856","-55.016023"
"7779","post","Mauritsburg","https://www.atlasofmutualheritage.nl/page/7779/mauritsburg","https://www.atlasofmutualheritage.nl/id/7779","0","0"
"10539","post","Mot Creek","https://www.atlasofmutualheritage.nl/page/10539/mot-creek","https://www.atlasofmutualheritage.nl/id/10539","5.944801","-54.71201"
"7756","post","Nieuw Amsterdam (Suriname)","https://www.atlasofmutualheritage.nl/page/7756/nieuw-amsterdam-suriname","https://www.atlasofmutualheritage.nl/id/7756","5.885547","-55.087817"
"1964","fort","Nieuw Amsterdam, fort (Suriname)","https://www.atlasofmutualheritage.nl/page/1964/nieuw-amsterdam-fort-suriname","https://www.atlasofmutualheritage.nl/id/1964","5.888229","-55.091663"
"7772","post","Nieuw Nickerie","https://www.atlasofmutualheritage.nl/page/7772/nieuw-nickerie","https://www.atlasofmutualheritage.nl/id/7772","5.936472","-56.992021"
"7780","post","Oranjewoud","https://www.atlasofmutualheritage.nl/page/7780/oranjewoud","https://www.atlasofmutualheritage.nl/id/7780","0","0"
"2050","fort","Para, fort","https://www.atlasofmutualheritage.nl/page/2050/para-fort","https://www.atlasofmutualheritage.nl/id/2050","5.748391","-55.129291"
"7635","post","Paramaribo","https://www.atlasofmutualheritage.nl/page/7635/paramaribo","https://www.atlasofmutualheritage.nl/id/7635","5.828596","-55.153066"
"10184","post","Paramarica Creek","https://www.atlasofmutualheritage.nl/page/10184/paramarica-creek","https://www.atlasofmutualheritage.nl/id/10184","5.8833306","-54.8"
"9888","post","Paulus Creek","https://www.atlasofmutualheritage.nl/page/9888/paulus-creek","https://www.atlasofmutualheritage.nl/id/9888","5.75","-55.09999"
"10152","post","Perica Creek","https://www.atlasofmutualheritage.nl/page/10152/perica-creek","https://www.atlasofmutualheritage.nl/id/10152","5.7833306","-54.6666722"
"2161","fort","Piet Heijn, fort","https://www.atlasofmutualheritage.nl/page/2161/piet-heijn-fort","https://www.atlasofmutualheritage.nl/id/2161","5.955766","-55.149493"
"7755","post","Pikin Saron?","https://www.atlasofmutualheritage.nl/page/7755/pikin-saron","https://www.atlasofmutualheritage.nl/id/7755","0","0"
"7759","post","Prins Willem Frederick","https://www.atlasofmutualheritage.nl/page/7759/prins-willem-frederick","https://www.atlasofmutualheritage.nl/id/7759","0","0"
"2224","fort","Purmerend, redoute (Paramaribo)","https://www.atlasofmutualheritage.nl/page/2224/purmerend-redoute-paramaribo","https://www.atlasofmutualheritage.nl/id/2224","5.877718","-55.10821"
"7761","post","Rama","https://www.atlasofmutualheritage.nl/page/7761/rama","https://www.atlasofmutualheritage.nl/id/7761","5.288443","-55.10264"
"7783","post","Republiek","https://www.atlasofmutualheritage.nl/page/7783/republiek","https://www.atlasofmutualheritage.nl/id/7783","5.496302","-55.206048"
"10103","post","Saramacca River","https://www.atlasofmutualheritage.nl/page/10103/saramacca-river","https://www.atlasofmutualheritage.nl/id/10103","5.852081","-55.732348"
"7757","post","Sommelsdijk","https://www.atlasofmutualheritage.nl/page/7757/sommelsdijk","https://www.atlasofmutualheritage.nl/id/7757","5.8161224","-54.864544"
"2129","fort","Sommelsdijk, fort","https://www.atlasofmutualheritage.nl/page/2129/sommelsdijk-fort","https://www.atlasofmutualheritage.nl/id/2129","5.86199","-54.865408"
"9757","post","Suriname River","https://www.atlasofmutualheritage.nl/page/9757/suriname-river","https://www.atlasofmutualheritage.nl/id/9757","5.836608","-55.105858"
"9980","post","Tempati (creek)","https://www.atlasofmutualheritage.nl/page/9980/tempati-creek","https://www.atlasofmutualheritage.nl/id/9980","5.3833306","-54.666672"
"7746","post","Torarica meer","https://www.atlasofmutualheritage.nl/page/7746/torarica-meer","https://www.atlasofmutualheritage.nl/id/7746","5.316666667","-55.01666667"
"7785","post","Uijtkijk","https://www.atlasofmutualheritage.nl/page/7785/uijtkijk","https://www.atlasofmutualheritage.nl/id/7785","0","0"
"7784","post","Victoria","https://www.atlasofmutualheritage.nl/page/7784/victoria","https://www.atlasofmutualheritage.nl/id/7784","5.146127","-54.99748"
"7774","post","Vredenburg","https://www.atlasofmutualheritage.nl/page/7774/vredenburg","https://www.atlasofmutualheritage.nl/id/7774","0","0"
"10173","post","Wayamoe Creek","https://www.atlasofmutualheritage.nl/page/10173/wayamoe-creek","https://www.atlasofmutualheritage.nl/id/10173","5.8166694","-54.6666722"
"7747","post","Zandpunt","https://www.atlasofmutualheritage.nl/page/7747/zandpunt","https://www.atlasofmutualheritage.nl/id/7747","0","0"
"2053","fort","Zeelandia, fort (Paramaribo)","https://www.atlasofmutualheritage.nl/page/2053/zeelandia-fort-paramaribo","https://www.atlasofmutualheritage.nl/id/2053","5.825188","-55.149705"
"7762","post","Zeven Provincien","https://www.atlasofmutualheritage.nl/page/7762/zeven-provincien","https://www.atlasofmutualheritage.nl/id/7762","0","0"
