prioriteit,probleem_bucket,term,occurrences,sample_objectnummers,suggested_action
1,thesaurus-no-coords,Mariënburg (Suriname),24,RP-F-2011-75-85 | RP-F-2011-75-86 | RP-F-2016-47-10 | RP-F-2016-47-11 | RP-F-2016-47-12,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
2,thesaurus-no-coords,Waterkant,13,NG-2013-22-23 | NG-2022-1-2-2238 | NG-2022-1-2-2241 | NG-2022-1-2-2245 | NG-2022-1-2-2265,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
3,thesaurus-no-coords,Gouvernementsplein,12,NG-1994-32-15-1 | NG-1994-32-26 | NG-2013-22-24-10 | NG-2013-22-24-11 | NG-2013-22-24-6,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
4,thesaurus-no-coords,Plantage Mariënburg,11,NG-2011-18-28-3 | NG-2011-18-28-60 | NG-2013-22-4-1 | NG-2013-22-4-2 | NG-2015-4-8,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
5,thesaurus-no-coords,Pikin Slee,10,RP-F-2013-91-1 | RP-F-2013-91-10 | RP-F-2013-91-2 | RP-F-2013-91-3 | RP-F-2013-91-4,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
6,thesaurus-no-coords,Stoelmanseiland,10,RP-F-2009-221 | RP-F-2016-47-17 | RP-F-2016-47-34 | RP-F-2016-47-35 | RP-F-2016-47-37,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
7,thesaurus-no-coords,Gouvernementspaleis,7,NG-2008-37-63 | NG-2009-36-10 | NG-2009-36-11 | RP-F-1994-16-22 | RP-F-2009-282-3,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
8,thesaurus-no-coords,Heerenstraat (Paramaribo),5,NG-2022-1-11-5 | NG-2022-1-3-10 | NG-2022-1-3-3 | NG-2022-1-3-5 | RP-F-2009-282-20,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
9,thesaurus-no-coords,Heiligenweg,5,NG-1994-32-14-1 | NG-1994-32-14-2 | NG-2022-1-2-2257 | NG-2025-20-10 | NG-2025-20-8,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
10,thesaurus-no-coords,Paranam,5,NG-2022-1-11-25 | NG-2022-1-11-26 | NG-2022-1-11-27 | RP-F-BR-2011-1-187 | RP-F-BR-2011-1-222,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
11,thesaurus-no-coords,Koeliedepot,4,RP-F-2009-282-33-1 | RP-F-2009-282-33-2 | RP-F-2009-282-34-1 | RP-F-2009-282-34-2,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
12,thesaurus-no-coords,Kwatta (plantage),4,NG-2022-1-11-22 | RP-F-2009-282-40 | RP-F-2009-282-41-1 | RP-F-2009-282-41-2,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
13,thesaurus-no-coords,Nieuw-Aurora,4,NG-2016-53-25 | NG-2016-53-26 | NG-2016-53-27 | NG-2016-53-28,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
14,thesaurus-no-coords,Frimangron,3,NG-2016-53-30 | RP-F-BR-2011-1-1 | RP-F-BR-2011-1-2,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
15,thesaurus-no-coords,Grote Combéweg,3,NG-1994-32-15-2 | RP-F-1994-16-21 | RP-F-F01154-AL,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
16,thesaurus-no-coords,Maäbo Heuvel,3,RP-F-2016-145 | RP-F-F01203-G | RP-F-F01203-H,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
17,thesaurus-no-coords,Onoribo,3,RP-F-2009-282-52-1 | RP-F-2009-282-52-2 | RP-F-2009-282-53,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
18,thesaurus-no-coords,Plantage 't Vertrouwen,3,RP-F-F01203-BB | RP-F-F01203-CN | RP-F-F01203-CO,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
19,thesaurus-no-coords,Plantage La Liberté,3,RP-F-F01203-O | RP-F-F01203-Q | RP-F-F01203-R,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
20,thesaurus-no-coords,Plantage Morgenstond,3,NG-2009-126-10 | NG-2009-126-11 | NG-2009-126-13,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
21,thesaurus-no-coords,Vaillantsplein,3,NG-2022-1-3-7 | RP-F-F01203-CU | RP-F-F01203-CY,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
22,thesaurus-no-coords,Brownsweg,2,RP-F-BR-2011-1-156 | RP-F-BR-2011-1-157,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
23,thesaurus-no-coords,Corneliskondre,2,NG-2022-1-10-19 | NG-2022-1-12-17,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
24,thesaurus-no-coords,Ganzee,2,NG-2022-1-12-18 | NG-2022-1-12-8,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
25,thesaurus-no-coords,Gran Rio,2,RP-P-2017-7127-392-8 | RP-P-2017-7127-392-9,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
26,thesaurus-no-coords,Grote Stadskerk,2,NG-2022-1-2-2225 | NG-2025-20-13,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
27,thesaurus-no-coords,Het Park,2,NG-1994-32-21 | NG-1994-32-31,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
28,thesaurus-no-coords,Hof van Justitie,2,NG-2022-31-31 | NG-2025-20-2,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
29,thesaurus-no-coords,Keizerstraat,2,NG-2022-1-3-6 | NG-2025-20-9,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
30,thesaurus-no-coords,Klaaskreek,2,RP-F-BR-2011-1-154 | RP-F-BR-2011-1-155,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
31,thesaurus-no-coords,Knuffelsgracht,2,NG-1994-32-22-1 | NG-1994-32-22-2,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
32,thesaurus-no-coords,Nieuwe Oranjetuin (begraafplaats),2,NG-2022-31-32 | NG-2025-20-17,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
33,thesaurus-no-coords,Onafhankelijkheidsplein,2,NG-2010-11 | NG-2011-18-28-30,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
34,thesaurus-no-coords,Oranjeplein (Paramaribo),2,NG-2011-18-28-23 | NG-2011-18-28-35,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
35,thesaurus-no-coords,Plantage Maasstroom,2,RP-F-2009-282-42-1 | RP-F-2009-282-42-2,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
36,thesaurus-no-coords,Sipaliwini,2,NG-2017-4 | RP-F-2019-299-21-1,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
37,thesaurus-no-coords,Wagenwegstraat,2,NG-2025-20-14 | NG-2025-20-16,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
38,thesaurus-no-coords,Watermolenstraat,2,NG-2022-1-3-2 | NG-2025-20-7,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
39,thesaurus-no-coords,Bigi Poika,1,NG-2011-18-28-71,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
40,thesaurus-no-coords,Blaka Watra,1,NG-2022-1-2-2220,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
41,thesaurus-no-coords,Combé,1,RP-F-2009-282-38-2,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
42,thesaurus-no-coords,Cultuurtuin,1,NG-2009-124-18-3,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
43,thesaurus-no-coords,Daome,1,NG-2016-53-29,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
44,thesaurus-no-coords,Groot-Marseille,1,NG-2022-1-10-21,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
45,thesaurus-no-coords,Hervormde Kerk (Paramaribo),1,RP-F-2009-282-13-2,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
46,thesaurus-no-coords,Jodenbreestraat (Paramaribo),1,RP-F-2009-223,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
47,thesaurus-no-coords,Kerkplein (Paramaribo),1,NG-1994-32-19-1,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
48,thesaurus-no-coords,Kwakoegron,1,RP-F-F01203-I,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
49,thesaurus-no-coords,Langatabbetje,1,NG-2022-1-12-2,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
50,thesaurus-no-coords,Maagdenstraat,1,NG-2022-1-2-2237,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
51,thesaurus-no-coords,Maarten Lutherkerk (Paramaribo),1,NG-2025-20-12,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
52,thesaurus-no-coords,Meerzorg,1,NG-2022-1-12-23,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
53,thesaurus-no-coords,Palmentuin,1,NG-2015-4-6,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
54,thesaurus-no-coords,Para,1,NG-2015-4-10,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
55,thesaurus-no-coords,Pierrekondre,1,NG-2022-1-11-11,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
56,thesaurus-no-coords,Plantage Clevia,1,NG-2009-126-12-2,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
57,thesaurus-no-coords,Plantage Groot-Chatillon,1,RP-F-2009-282-51,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
58,thesaurus-no-coords,Presidentieel Paleis,1,NG-2025-20-4,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
59,thesaurus-no-coords,Rosakerk,1,NG-2011-18-28-15,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
60,thesaurus-no-coords,Sarakreek,1,NG-2022-1-2-2266,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
61,thesaurus-no-coords,Saramaccastraat,1,NG-2025-20-11,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
62,thesaurus-no-coords,Slootwijk,1,NG-2011-18-28-62,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
63,thesaurus-no-coords,Synagoge Neve Shalom,1,NG-2025-20-15,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
64,thesaurus-no-coords,Zanderij,1,RP-F-00-11994-05,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report"
65,no-geo-details,(geen term),118,BI-2024-2536-1 | KOG-MP-1-5293 | KOG-MP-1-5294 | KOG-MP-1-5294A | KOG-MP-1-5295,"Voeg minimaal Suriname of Paramaribo toe, of markeer expliciet als locatie-onbekend"
66,unresolved-only,Zwitserland,20,NG-2009-124-1-1 | NG-2009-124-1-2 | NG-2009-124-1-4 | NG-2009-124-2-1 | NG-2009-124-2-2,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
67,unresolved-only,Nederland,6,NG-1035-A | NG-2005-19 | RP-F-F01203-BX | RP-F-F01203-CL | RP-F-F01203-DR,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
68,unresolved-only,Bijlmer,4,NG-2011-18-28-25 | RP-F-2019-298-43-100 | RP-F-2019-298-43-101 | RP-F-2019-298-43-97,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
69,unresolved-only,Madeira,4,RP-F-F01203-BN | RP-F-F01203-BO | RP-F-F01203-BP | RP-F-F01203-CS,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
70,unresolved-only,Slotervaart,4,KOG-AA-2-31-823 | KOG-AA-2-31-824 | KOG-AA-2-31-825 | KOG-AA-2-31-826,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
71,unresolved-only,Wijk aan Zee,4,RP-F-F01203-DB | RP-F-F01203-DC | RP-F-F01203-DD | RP-F-F01203-DE,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
72,unresolved-only,Amersfoort,3,RP-F-F01203-BH | RP-F-F01203-BI | RP-F-F01203-BL,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
73,unresolved-only,Buitenzorg (West-Java),3,RP-F-F01203-AJ | RP-F-F01203-AL | RP-F-F01203-AM,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
74,unresolved-only,Medan,3,RP-F-F01203-AQ | RP-F-F01203-AR | RP-F-F01203-AS,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
75,unresolved-only,Nederlands-Indië,3,RP-F-F01203-AI | RP-F-F01203-AT | RP-F-F01203-AU,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
76,unresolved-only,Jonas Daniël Meijerplein,2,RP-F-2013-73-36 | RP-F-2019-267-3,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
77,unresolved-only,Lembang,2,RP-F-F01203-AN | RP-F-F01203-AP,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
78,unresolved-only,Montreux,2,NG-2009-124-1-3 | NG-2009-124-8-2,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
79,unresolved-only,'s Lands Plantentuin,1,RP-F-F01203-AH,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
80,unresolved-only,Aalsmeer,1,RP-F-F01203-BS,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
81,unresolved-only,Berlijn,1,RP-F-F01203-DI,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
82,unresolved-only,Eiffeltoren,1,RP-F-F01203-BT,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
83,unresolved-only,Ferdinand Bolstraat,1,RP-F-2019-298-43-92,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
84,unresolved-only,Funchal,1,RP-F-F01203-CT,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
85,unresolved-only,Ghana,1,RP-P-2018-3145,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
86,unresolved-only,Kostverlorenvaart,1,KOG-AA-2-30-758,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
87,unresolved-only,Meiringen,1,NG-2009-124-3-2,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
88,unresolved-only,Montevideo,1,RP-F-F01204-47-1,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
89,unresolved-only,Paleis van de Gouverneur-Generaal,1,RP-F-F01203-AK,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
90,unresolved-only,San Marcoplein,1,RP-F-F01203-BQ,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
91,unresolved-only,Sankt Moritz,1,RP-F-F01203-DJ,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
92,unresolved-only,Surinameplein,1,KOG-AA-2-30-810R,Los unresolved term op via STM/Wikidata mapping en vervang unresolved
