value,category,source_type,occurrences,suggested_action,latitude,longitude,sample_objectnummers,notes
Q110559886,other-location,ef_review_locatie,47,wikidata-resolve-naar-coordinaten,,,NG-1994-65-3-23-1 | NG-1994-65-3-24-1 | NG-1994-65-3-31 | NG-1994-65-3-49-1 | NG-1994-65-3-49-2,
Q139323507,other-location,ef_review_locatie,47,wikidata-resolve-naar-coordinaten,,,NG-2009-131-21 | RP-F-F01203-F | RP-F-F01203-G | RP-F-F01203-H | NG-2009-132-41,
Q2794939,other-location,ef_review_locatie,36,wikidata-resolve-naar-coordinaten,,,NG-2009-130-3 | RP-F-2009-282-10-2 | RP-F-2009-282-15 | RP-F-2009-282-21 | RP-F-2009-282-22-1,
Q847680,other-location,ef_review_locatie,32,wikidata-resolve-naar-coordinaten,,,NG-1994-65-1-24-3 | NG-1994-65-1-23-3 | NG-1994-65-2-10-4 | NG-1994-65-2-9-4 | NG-1994-65-3-1-5,
suriname,other-location,ef_review_locatie,32,beslis-brede-locatie-punt-of-toggle,,,BI-B-FM-141-46 | BI-B-FM-141-47 | BI-B-FM-141-48 | RP-P-OB-90.288 | NG-2016-18,
Suriname,other-location,ef_review_locatie,32,beslis-brede-locatie-punt-of-toggle,,,RP-P-OB-65.081 | NG-2018-576 | RP-P-1938-1112 | RP-F-F18711 | NG-501-93,
Q139391841,other-location,ef_review_locatie,30,wikidata-resolve-naar-coordinaten,,,RP-F-2009-206 | RP-F-BR-2011-1-16 | RP-F-BR-2011-1-17 | RP-F-BR-2011-1-18 | RP-F-BR-2011-1-19,
Q5612331,other-location,ef_review_locatie,20,wikidata-resolve-naar-coordinaten,,,NG-2009-131 | NG-2009-132-18 | NG-2009-132-32 | NG-2009-132-37 | NG-2009-132-40,
placer De Jong,other-location,remark-hint,18,zoek-match-op-naam-in-stm-of-wikidata,,,NG-1994-65-3-44-1 | NG-1994-65-3-43-1 | NG-1994-65-5-8-1 | NG-1994-65-5-7-1 | NG-1994-65-5-36-1,
Q15868275,other-location,ef_review_locatie,17,wikidata-resolve-naar-coordinaten,,,NG-2009-36-27 | NG-1994-65-5-17-2 | NG-1994-65-5-20-2 | NG-1994-65-5-19-2 | NG-1994-65-5-50-5,
Q2033540,other-location,ef_review_locatie,17,wikidata-resolve-naar-coordinaten,,,RP-T-1895-A-3085 | NG-2016-53-31 | NG-412 | NG-2009-130-6 | NG-2010-11,
paramaribo,other-location,ef_review_locatie,12,beslis-brede-locatie-punt-of-toggle,,,NG-2008-15 | NG-2009-132-7 | NG-1994-65-1-50-4 | NG-2009-129-2-1 | RP-F-BR-2011-1-159,
Q2512080,other-location,ef_review_locatie,11,wikidata-resolve-naar-coordinaten,,,NG-2009-94-26-2 | RP-P-1974-99 | NG-1064-4 | RP-P-2017-1650 | RP-P-1911-322,
Q116051425,other-location,ef_review_locatie,9,wikidata-resolve-naar-coordinaten,,,RP-F-F01203-CU | RP-F-F01203-CY | NG-1994-65-1-9-3 | NG-1994-65-1-10-3 | NG-1994-65-1-44-2,
stm-00007,other-location,ef_review_locatie,9,haal-coordinaten-uit-stm-gazetteer,,,SK-A-4075 | NG-1994-65-1-24-1 | NG-1994-65-1-23-1 | NG-1994-65-2-12-2 | NG-1994-65-2-11-2,
preferred,other-location,ef_review_locatie,8,negeren-workflowwaarde,,,NG-2009-125-11 | NG-2016-50-42 | NG-2016-50-58 | NG-2015-4-1-37 | NG-2015-4-1-41,
Q2196027,other-location,ef_review_locatie,8,wikidata-resolve-naar-coordinaten,,,NG-2015-4-1-52 | NG-2017-99 | NG-1994-65-3-33 | NG-2015-4-1-8 | NG-2015-4-1-9,
Q110189317,other-location,ef_review_locatie,7,wikidata-resolve-naar-coordinaten,,,NG-1994-65-5-38-3 | NG-1994-65-5-37-3 | NG-1994-65-5-40-4 | NG-1994-65-5-39-4 | NG-1994-65-5-46-3,
stm-new-1776182225443,other-location,ef_review_locatie,7,vervang-met-definitieve-stm-id,,,NG-2009-131-3 | NG-1994-65-1-16-3 | NG-1994-65-1-15-3 | NG-1994-65-3-23-4 | NG-1994-65-3-25-5,
stm-new-1776691745741,other-location,ef_review_locatie,7,vervang-met-definitieve-stm-id,,,RP-F-F01203-S | RP-F-F01203-T | RP-F-F01203-U | RP-F-F01203-W | RP-F-F01203-X,
stm-02314,other-location,ef_review_locatie,6,haal-coordinaten-uit-stm-gazetteer,,,NG-NM-140 | NG-NM-141,
gouverneurskamp,other-location,remark-hint,5,zoek-match-op-naam-in-stm-of-wikidata,,,NG-1994-65-4-47-1 | NG-1994-65-4-47-2 | NG-1994-65-4-48-1 | NG-1994-65-4-48-2 | NG-1994-65-5-1-1,
buitenwijk,other-location,remark-hint,4,zoek-match-op-naam-in-stm-of-wikidata,,,NG-1994-65-2-4-3 | NG-1994-65-2-3-3 | NG-1994-65-3-4-3 | NG-1994-65-3-3-3,
emmaschool,other-location,remark-hint,4,zoek-match-op-naam-in-stm-of-wikidata,,,NG-1994-65-4-32-1 | NG-1994-65-4-32-2 | NG-1994-65-4-31-1 | NG-1994-65-4-31-2,
nederland,other-location,ef_review_locatie,4,handmatige-match-op-naam,,,RP-F-F00695 | NG-1064-10 | RP-P-OB-89.751-14 | NG-2021-2-18,
Q113616660,other-location,ef_review_locatie,4,wikidata-resolve-naar-coordinaten,,,NG-1994-65-1-32-1 | NG-1994-65-1-31-1 | NG-1994-65-4-43-1 | NG-1994-65-4-44-1,
Q115941560,other-location,ef_review_locatie,4,wikidata-resolve-naar-coordinaten,,,RP-F-BR-2011-1-151 | RP-F-2012-104 | RP-F-BR-2011-1-148 | RP-F-F00938-9,
Q183494,other-location,ef_review_locatie,4,wikidata-resolve-naar-coordinaten,,,RP-F-BR-2011-1-217 | NG-2011-18-28-40 | NG-2011-18-28-85 | NG-2011-18-28-91,
Q635545,other-location,ef_review_locatie,4,wikidata-resolve-naar-coordinaten,,,NG-2009-39-15 | NG-2009-39-22 | NG-2009-39-47 | NG-VG-1-3990,
Q78798832,other-location,ef_review_locatie,4,wikidata-resolve-naar-coordinaten,,,RP-F-BR-2011-1-97 | RP-F-BR-2011-1-101 | RP-F-BR-2011-1-102 | RP-F-BR-2011-1-224,
stuiverskerkhof,other-location,remark-hint,4,zoek-match-op-naam-in-stm-of-wikidata,,,NG-1994-65-2-4-2 | NG-1994-65-2-3-2 | NG-1994-65-3-20-1 | NG-1994-65-3-19-1,
Guyana goudplacer,other-location,remark-hint,3,zoek-match-op-naam-in-stm-of-wikidata,,,NG-2009-129-2-2 | NG-2009-129-12-3 | NG-2009-129-20,
Maboegoesoe,other-location,remark-hint,3,zoek-match-op-naam-in-stm-of-wikidata,,,NG-1994-65-1-12-2 | NG-1994-65-1-13-1 | NG-1994-65-1-14-1,
Q107028981,other-location,ef_review_locatie,3,wikidata-resolve-naar-coordinaten,,,RP-F-BR-2011-1-180 | RP-F-2016-47-44 | RP-F-2016-47-45,
Q107435480,other-location,ef_review_locatie,3,wikidata-resolve-naar-coordinaten,,,NG-2015-4-1-38 | RP-F-F01203-CV | RP-F-F00938-12,
Q2042290,other-location,ef_review_locatie,3,wikidata-resolve-naar-coordinaten,,,SK-A-4087,
Q2167056,other-location,ef_review_locatie,3,wikidata-resolve-naar-coordinaten,,,RP-F-2009-282-54 | RP-F-2009-282-56-1 | RP-F-2009-282-56-2,
Q2301123,other-location,ef_review_locatie,3,wikidata-resolve-naar-coordinaten,,,NG-2022-1-2-2216 | NG-1994-65-5-9-4 | NG-2022-1-12-26,
Q2488071,other-location,ef_review_locatie,3,wikidata-resolve-naar-coordinaten,,,RP-F-2009-282-13-1 | RP-F-F00938-10,
Q2736107,other-location,ef_review_locatie,3,wikidata-resolve-naar-coordinaten,,,NG-1994-32-27 | NG-2015-4-1-16 | NG-2022-31-29,
Q2782195,other-location,ef_review_locatie,3,wikidata-resolve-naar-coordinaten,,,RP-F-BR-2011-1-87 | RP-F-BR-2011-1-89 | RP-F-BR-2011-1-90,
Q35294358,other-location,ef_review_locatie,3,wikidata-resolve-naar-coordinaten,,,NG-1994-65-5-37-4 | RP-F-2009-282-38-1 | NG-1994-65-5-38-2,
Q59116940,other-location,ef_review_locatie,3,wikidata-resolve-naar-coordinaten,,,NG-NM-8969,
stm-new-1776183306173,other-location,ef_review_locatie,3,vervang-met-definitieve-stm-id,,,RP-F-2011-75-17 | RP-F-2016-47-26 | RP-F-2016-47-29,
amsterdam,other-location,ef_review_locatie,2,handmatige-match-op-naam,,,NG-2002-54 | NG-2008-4,
Djoemoe,other-location,remark-hint,2,zoek-match-op-naam-in-stm-of-wikidata,,,RP-F-2016-47-18 | RP-F-2016-47-39,
erf van Tubbergen en Daam,other-location,remark-hint,2,zoek-match-op-naam-in-stm-of-wikidata,,,NG-1994-65-4-36-2 | NG-1994-65-4-35-2,
Fandraki,other-location,remark-hint,2,zoek-match-op-naam-in-stm-of-wikidata,,,RP-F-BR-2011-1-113 | RP-F-BR-2011-1-115,
Fosibergi,other-location,remark-hint,2,zoek-match-op-naam-in-stm-of-wikidata,,,NG-1994-65-3-40-1 | NG-1994-65-3-40-3,
java,other-location,ef_review_locatie,2,handmatige-match-op-naam,,,RP-F-F01203-AL | RP-F-F01203-AM,
Krakkebrug,other-location,remark-hint,2,zoek-match-op-naam-in-stm-of-wikidata,,,NG-2009-131-1 | NG-2009-131-2,
Q107435476,other-location,ef_review_locatie,2,wikidata-resolve-naar-coordinaten,,,RP-F-BR-2011-1-199 | RP-F-F00938-11,
Q110189257,other-location,ef_review_locatie,2,wikidata-resolve-naar-coordinaten,,,NG-1994-65-1-44-3 | NG-1994-65-1-43-2,
Q111845502,other-location,ef_review_locatie,2,wikidata-resolve-naar-coordinaten,,,RP-F-BR-2011-1-79 | RP-F-BR-2011-1-77,
Q124832148,other-location,ef_review_locatie,2,wikidata-resolve-naar-coordinaten,,,NG-1994-65-4-40-1 | NG-1994-65-4-39-1,
Q13457818,other-location,ef_review_locatie,2,wikidata-resolve-naar-coordinaten,,,RP-T-1994-166 | RP-T-1994-167,
Q2220000,other-location,ef_review_locatie,2,wikidata-resolve-naar-coordinaten,,,RP-F-F01203-V | RP-F-F00938-16,
Q23960241,other-location,ef_review_locatie,2,wikidata-resolve-naar-coordinaten,,,NG-2009-132-21 | NG-2009-132-22,
Q2418540,other-location,ef_review_locatie,2,wikidata-resolve-naar-coordinaten,,,RP-F-BR-2011-1-116 | RP-F-BR-2011-1-117,
Q4334911,other-location,ef_review_locatie,2,wikidata-resolve-naar-coordinaten,,,RP-F-1994-16-18 | NG-2016-50-21,
Q648787,other-location,ef_review_locatie,2,wikidata-resolve-naar-coordinaten,,,RP-P-1909-1779 | RP-P-1909-1780,
Q908006,other-location,ef_review_locatie,2,wikidata-resolve-naar-coordinaten,,,NG-2015-4-1-58 | RP-F-BR-2011-1-15,
stm-new-1776701050288,other-location,ef_review_locatie,2,vervang-met-definitieve-stm-id,,,RP-F-2009-282-62-2 | RP-F-2009-282-63,
Veldlust,other-location,remark-hint,2,zoek-match-op-naam-in-stm-of-wikidata,,,RP-F-F01203-CQ | RP-F-F01203-DF,
waterstraat,street,remark-hint,2,zoek-match-op-naam-in-stm-of-wikidata,,,NG-1994-65-2-42-1 | NG-1994-65-2-41-1,
Afobaka,other-location,ef_review_locatie,1,handmatige-match-op-naam,,,RP-F-BR-2011-1-152,
airport pengel,other-location,ef_review_locatie,1,handmatige-match-op-naam,,,NG-2011-18-28-29,
Asidonopo,other-location,ef_review_locatie,1,handmatige-match-op-naam,,,NG-2011-18-28-93,
Asidonopo ; Lantiwe,other-location,ef_review_locatie,1,opsplitsen-naar-enkele-locatie,,,NG-2011-18-28-75,
Bigistone,other-location,remark-hint,1,zoek-match-op-naam-in-stm-of-wikidata,,,NG-2017-92,
gasfabriek,other-location,remark-hint,1,zoek-match-op-naam-in-stm-of-wikidata,,,NG-2016-50-24,
Maboegoesoedal,other-location,remark-hint,1,zoek-match-op-naam-in-stm-of-wikidata,,,NG-1994-65-1-11-2,
Paramaribo,other-location,ef_review_locatie,1,beslis-brede-locatie-punt-of-toggle,,,NG-2008-37-43,
placer Koolhoven,other-location,remark-hint,1,zoek-match-op-naam-in-stm-of-wikidata,,,NG-2009-131-23,
Post Mindrineti,other-location,ef_review_locatie,1,handmatige-match-op-naam,,,NG-2016-50-32,
Q1090505,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,NG-2009-94-36-3,
Q111880947,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,NG-2011-18-1-23,
Q1131396,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,NG-2011-18-28-28,
Q135087732,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,NG-2009-132-20,
Q15873942,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,NG-2009-130-34,
Q1757533,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,RP-F-BR-2011-1-47,
Q1877905,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,NG-2011-18-28-51,
Q2458576,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,RP-F-F00938-8,
Q56537564,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,RP-P-OB-206.201,
Q56707270,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,NG-2022-1-2-2233,
Q57340919,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,RP-F-BR-2011-1-197,
Q57340919 ;  Q107435482,other-location,ef_review_locatie,1,opsplitsen-naar-enkele-locatie,,,RP-F-BR-2011-1-196,
Q59115340 ; Q24224,other-location,ef_review_locatie,1,opsplitsen-naar-enkele-locatie,,,NG-2011-18-28-20,
Q59115735,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,NG-2009-37-25,
Q59116958,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,RP-P-2018-3149,
Q59133831,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,NG-2010-133,
Q59134182,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,NG-1983-1,
Q74209503,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,NG-2011-18-28-42,
Q77850298,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,NG-2016-55,
Q819296,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,RP-T-1994-281-13,
Q83756034,other-location,ef_review_locatie,1,wikidata-resolve-naar-coordinaten,,,RP-F-2013-92-2,
Q908006,other-location,remark-hint,1,wikidata-resolve-naar-coordinaten,,,RP-F-2009-226,
stm-00718 ; stm-01207,other-location,ef_review_locatie,1,opsplitsen-naar-enkele-locatie,,,BK-1994-90,
stm-02171,other-location,ef_review_locatie,1,haal-coordinaten-uit-stm-gazetteer,,,NG-2009-37-9,
stm-02334,other-location,ef_review_locatie,1,haal-coordinaten-uit-stm-gazetteer,,,RP-P-OB-206.443,
wereld,other-location,ef_review_locatie,1,negeren-te-breed,,,RP-P-2018-3145,
yankee town,other-location,remark-hint,1,zoek-match-op-naam-in-stm-of-wikidata,,,RP-F-BR-2011-1-72,
Rust en Vredestraat,street,ef_review_locatie,1,koppel-aan-straatlijn-en-kies-representatiepunt,,,SK-A-4481,
